TableName,ColumnName,Expression
LocalDateTable_535f0fed-d22e-4896-acb8-dff9ced0c749,Ano,YEAR([Date])
LocalDateTable_535f0fed-d22e-4896-acb8-dff9ced0c749,MonthNo,MONTH([Date])
LocalDateTable_535f0fed-d22e-4896-acb8-dff9ced0c749,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_535f0fed-d22e-4896-acb8-dff9ced0c749,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_535f0fed-d22e-4896-acb8-dff9ced0c749,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_535f0fed-d22e-4896-acb8-dff9ced0c749,Dia,DAY([Date])
LocalDateTable_8e3a6b90-bd8e-4aa4-aff5-a35979123512,Ano,YEAR([Date])
LocalDateTable_8e3a6b90-bd8e-4aa4-aff5-a35979123512,MonthNo,MONTH([Date])
LocalDateTable_8e3a6b90-bd8e-4aa4-aff5-a35979123512,Mês,"FORMAT([Date], ""MMMM"")"
LocalDateTable_8e3a6b90-bd8e-4aa4-aff5-a35979123512,QuarterNo,INT(([MonthNo] + 2) / 3)
LocalDateTable_8e3a6b90-bd8e-4aa4-aff5-a35979123512,Trimestre,"""Trim "" & [QuarterNo]"
LocalDateTable_8e3a6b90-bd8e-4aa4-aff5-a35979123512,Dia,DAY([Date])
EmissaoPagamentos,ConfirmDVQ,"IF( EmissaoPagamentos[DVQ] = ""DVQ"", 1, 0)"
EmissaoPagamentos,NumProc_Fornecedor,"CONCATENATE(EmissaoPagamentos[NumProc], CONCATENATE("" - "", EmissaoPagamentos[NomeFornecedor]))"
